site_name,AD,AN,BF,BS,BV,CI,DP,EW,FX,GJ,GV,IM,IP,IU,IV,IX,JW,KO,LV,MT,MW,MZ,OT,OZ,PU,PX,QR,RW,VZ,Y
56,200,141,122,228,194,175,210,121,203,193,211,212,196,200,248,81,231,194,183,200,137,141,165,156,201,220,270,228,225,148
A6,124,201,75,155,103,85,224,166,250,149,172,171,195,186,277,224,122,127,197,203,108,248,142,166,240,131,172,211,166,153
At,156,235,171,173,136,177,156,128,131,156,138,208,174,148,131,182,132,185,145,195,286,133,91,177,246,288,213,160,133,151
BC,228,236,209,87,282,166,205,162,244,228,134,230,200,104,188,243,127,188,246,340,195,220,206,122,188,168,161,195,165,218
BF,263,118,220,220,201,175,141,157,95,139,270,85,246,144,119,148,141,182,221,132,195,247,172,136,165,217,162,139,204,193
Bb,183,202,175,176,134,138,169,287,192,259,170,109,225,164,107,214,134,178,124,215,184,155,244,181,104,255,196,115,108,191
Bg,99,180,295,142,127,110,74,213,189,165,165,169,193,206,219,213,122,219,121,210,262,167,246,145,156,223,122,190,170,215
Bq,75,212,173,126,188,236,232,142,154,130,183,235,166,127,170,217,181,90,186,161,247,161,159,223,158,210,173,158,234,188
CL,217,195,216,234,168,140,188,190,179,149,243,172,84,266,294,171,137,186,156,156,115,164,192,129,178,129,138,244,86,142
Cc,197,239,225,162,173,212,164,127,130,243,194,171,166,222,159,225,200,160,167,208,136,119,161,214,214,168,215,189,206,181
Cm,211,194,175,159,112,190,161,202,129,212,112,181,170,161,162,143,120,191,162,137,160,148,208,256,229,178,129,85,251,185
DT,77,163,164,188,149,184,214,201,135,204,334,151,146,155,91,265,222,137,153,226,214,100,210,131,240,239,244,170,135,188
DU,144,150,106,111,232,232,184,123,213,167,150,141,177,234,166,215,193,279,48,191,188,210,237,196,200,195,217,190,39,104
Dh,190,185,190,224,173,228,204,175,198,75,151,196,170,114,171,169,233,88,212,146,142,139,293,157,154,190,126,225,166,278
E1,263,201,120,198,160,108,181,104,103,252,181,132,53,220,241,125,139,203,168,90,81,117,190,204,77,193,138,149,174,152
EI,144,172,91,224,172,191,228,303,181,151,148,96,213,267,85,132,183,98,235,115,290,170,205,137,289,177,191,190,149,120
EK,88,207,201,196,180,145,163,69,144,137,250,219,142,123,283,210,225,127,139,169,202,232,208,142,193,109,190,146,117,212
Fn,136,157,206,239,136,213,168,170,110,219,174,172,241,220,228,226,147,82,246,106,169,170,194,158,165,223,161,180,214,129
GR,185,237,209,188,221,121,220,94,191,61,204,222,77,189,171,133,88,209,149,206,158,223,139,157,199,199,257,128,163,165
Ga,140,198,164,285,152,186,219,103,192,169,131,181,118,212,189,245,200,189,94,127,208,189,124,169,160,124,254,177,184,169
Gv,206,140,144,199,202,185,87,221,89,131,247,176,170,223,139,202,136,144,198,59,254,173,155,165,195,224,277,187,208,142
Gx,188,168,66,273,219,159,202,165,255,108,132,197,111,271,223,133,171,194,169,155,123,161,115,305,146,170,221,191,222,199
HK,162,158,221,149,150,273,262,138,139,186,218,132,159,184,286,251,196,225,54,204,200,205,264,193,186,268,115,133,94,116
Hj,195,182,246,187,109,134,106,130,150,240,109,145,129,147,272,163,139,165,95,91,100,192,197,189,203,106,129,195,140,175
Hl,57,176,175,269,64,212,191,193,258,104,105,83,139,140,191,212,236,166,202,186,132,218,147,180,129,138,93,285,196,181
I3,210,248,144,64,132,154,260,221,138,60,206,204,121,104,62,184,142,177,139,180,181,260,213,137,169,293,261,241,265,270
Il,167,250,201,294,195,151,148,149,168,211,239,174,84,108,216,166,156,164,169,53,172,274,77,129,143,173,235,264,237,74
Ir,147,144,153,46,169,224,247,204,292,143,198,183,256,173,140,201,11,169,202,140,134,131,105,331,149,174,210,214,192,172
Je,236,115,102,172,279,185,231,192,144,143,147,229,109,122,192,213,151,180,184,273,241,243,152,268,282,192,171,220,192,135
KL,132,209,286,164,302,218,171,229,127,245,161,233,143,129,169,194,171,195,90,239,142,124,282,178,208,192,219,209,254,187
Kd,203,194,178,158,83,148,131,227,230,174,149,192,319,208,176,72,323,141,179,131,222,77,168,142,67,250,141,153,170,145
L4,208,116,232,187,203,115,186,256,219,284,271,182,177,201,158,146,179,208,48,206,182,165,109,126,210,111,119,256,181,229
LY,139,142,134,76,84,152,231,130,138,188,154,227,166,189,217,254,151,175,178,243,191,234,219,199,161,255,229,113,107,150
Nl,188,270,119,188,161,117,138,213,186,139,132,295,224,238,232,133,253,210,131,253,151,219,215,161,144,250,172,219,165,256
Ns,139,228,152,245,278,138,193,114,165,224,225,178,263,96,286,185,211,195,231,188,185,166,312,155,194,278,159,181,134,186
Nu,156,159,212,116,137,185,178,132,171,128,177,115,181,205,252,220,191,173,167,164,129,211,132,185,163,60,306,183,196,158
Oa,185,225,144,266,158,222,173,123,152,178,184,253,182,238,197,201,125,256,233,202,167,279,236,171,236,85,193,289,145,261
PY,103,228,137,171,241,203,220,189,290,86,279,200,139,164,245,177,158,147,168,112,113,201,204,205,232,229,195,155,178,144
Ph,180,119,220,132,198,149,148,142,138,92,128,170,103,249,283,97,220,207,99,164,232,231,126,178,233,177,184,248,150,123
Q1,197,209,145,82,122,196,141,175,178,239,143,174,115,159,227,166,185,215,159,139,126,241,170,189,216,166,184,201,264,169
QY,175,309,313,141,154,182,175,227,190,209,139,170,175,234,177,159,80,197,126,195,114,133,163,128,129,177,156,150,118,201
QZ,230,211,211,138,173,230,212,188,216,98,187,210,239,214,118,188,142,182,237,269,123,206,255,166,151,180,144,153,248,142
Qa,228,183,166,74,233,165,158,186,146,259,219,169,129,228,165,143,173,176,209,230,129,119,253,136,128,63,179,183,145,224
